PROCESSING LOG - extraction-1-19-11
Timestamp: 2025-11-20T19:10:08.539681Z
107. 10.1109/access.2020.3007018
108. 10.1109/access.2022.3210337
109. 10.1109/ojits.2025.3539419
110. 10.1109/ojits.2024.3376583
111. 10.1109/ojies.2025.3623250
112. 10.1109/ojies.2024.3435956
113. 10.1109/ojcsys.2023.3316090
114. 10.1109/ojcs.2025.3589638
115. 10.1109/access.2024.3523637
116. 10.1109/ojcs.2020.3000330
117. 10.1109/tcds.2022.3152081
118. 10.17775/cseejpes.2020.03390
119. 10.1109/tcds.2023.3246107
120. 10.1109/ojcoms.2025.3608700
121. 10.1109/ojcoms.2025.3600706
122. 10.1109/access.2025.3550183
123. 10.1109/ojcoms.2025.3578149
124. 10.1109/access.2024.3366994
125. 10.1109/access.2025.3592975
126. 10.1109/access.2025.3530391
127. 10.1109/ojcoms.2023.3322383
128. 10.1109/access.2024.3364352
129. 10.1109/access.2024.3362353
130. 10.1109/ojcoms.2021.3092690
131. 10.1109/ojcoms.2021.3081996
132. 10.1109/ojcas.2020.3043737
133. 10.1109/oajpe.2020.3023916
134. 10.1109/access.2025.3544221
135. 10.1109/access.2025.3545071
136. 10.1109/tcyb.2024.3350387
137. 10.1109/ojcoms.2025.3580886
138. 10.1109/access.2024.3424474
139. 10.1109/access.2024.3422073
140. 10.1109/access.2024.3433589
141. 10.1109/access.2024.3435949
142. 10.1109/access.2024.3441242
143. 10.1109/access.2024.3408108
144. 10.1109/access.2024.3454810
145. 10.1109/access.2024.3456914
146. 10.1109/access.2024.3406148
147. 10.1109/access.2024.3401016
148. 10.1109/tamd.2014.2341351
149. 10.1109/access.2024.3397495
150. 10.1109/tase.2024.3410703
151. 10.1109/ojpel.2024.3496865
152. 10.1109/access.2024.3473792
153. 10.1109/access.2024.3486354
154. 10.1109/access.2024.3385857
155. 10.1109/access.2024.3487152
156. 10.1109/access.2024.3494872
157. 10.1109/tccn.2021.3087586
158. 10.1109/access.2024.3383442
159. 10.1109/tccn.2025.3561289
160. 10.1109/access.2024.3507569
161. 10.1109/access.2024.3507829
162. 10.1109/access.2024.3374376
163. 10.1109/ojvt.2025.3574385
164. 10.1109/access.2024.3373786
165. 10.1109/access.2024.3518562
166. 10.1109/access.2024.3390796
167. 10.5220/0005139002820287
168. 10.1109/access.2025.3558439
169. 10.1109/access.2025.3576651
170. 10.1109/access.2023.3334791
171. 10.1109/lra.2018.2862923
172. 10.1109/access.2023.3327559
173. 10.1109/tlt.2014.2367493
174. 10.4271/2023-01-0064
175. 10.1109/lra.2025.3583630
176. 10.1109/access.2023.3309417
177. 10.5220/0005153603200325
178. 10.1109/access.2023.3326883
179. 10.1109/access.2025.3565859
180. 10.1109/access.2023.3313725
181. 10.1109/access.2025.3528878
182. 10.1109/access.2025.3566389
183. 10.1109/access.2025.3566472
184. 10.1109/access.2025.3572865
185. 10.1109/tits.2022.3160673
186. 10.1109/tiv.2024.3517315
187. 10.1109/access.2025.3567244
188. 10.1109/lra.2025.3572418
189. 10.1109/access.2025.3581966
190. 10.1109/access.2023.3302178
191. 10.1109/access.2025.3554493
192. 10.1109/access.2023.3334434
193. 10.23919/jcn.2020.000032
194. 10.23919/jsee.2020.000006
195. 10.23919/jsee.2021.000121
196. 10.1109/access.2025.3554736
197. 10.23919/jsee.2024.000114
198. 10.1109/access.2023.3303841
199. 10.1109/tia.2025.3569502
200. 10.23919/icn.2025.0001
201. 10.1177/23998083231224831
202. 10.13052/jicts2245-800x.934
203. 10.14201/adcaij201981512
204. 10.14198/jopha.2009.3.2.05
205. 10.1371/journal.pcbi.1006176
206. 10.13052/jwe1540-9589.2043
207. 10.13052/jwe1540-9589.2325
208. 10.1371/journal.pcbi.1002198
209. 10.1167/tvst.12.1.12
210. 10.1186/2194-3206-2-3
211. 10.1186/2195-2701-1-2
212. 10.1186/s12951-021-00980-8
213. 10.1371/journal.pcbi.1012853
214. 10.1186/s12859-024-05983-4
215. 10.13052/jwe1540-9589.2474
216. 10.1371/journal.pcbi.1006460
217. 10.1371/journal.pcbi.1007342
218. 10.1371/journal.pcbi.1011316
219. 10.1186/s12859-021-04352-9
220. 10.1371/journal.pcbi.1009383
221. 10.1186/2194-3206-1-3
222. 10.1186/s12951-024-02680-5
223. 10.1364/jocn.11.000371
224. 10.1364/jocn.10.000482
225. 10.1186/s12911-025-02986-w
226. 10.1186/s13677-023-00446-2
227. 10.1177/22808000241245298
228. 10.1177/1729881418785073
229. 10.1243/09596518jsce377
230. 10.1186/s13677-023-00512-9
231. 10.1177/1729881418780822
232. 10.1177/1729881417716088
233. 10.1243/09544054jem980
234. 10.12928/telkomnika.v13i3.1382
235. 10.1177/0278364920961809
236. 10.1186/s42400-023-00199-0
237. 10.1177/1059712319863059
238. 10.1186/s40708-022-00156-6
239. 10.1177/14780771251353792
240. 10.1186/s42162-022-00197-5
241. 10.1186/s42162-021-00158-4
242. 10.1177/1548512919860222
243. 10.1186/s40494-024-01334-x
244. 10.13052/jicts2245-800x.1314
245. 10.1177/0037549720923401
246. 10.1186/s13321-021-00488-1
247. 10.13052/jcsm2245-1439.1225
248. 10.1186/s13321-022-00646-z
249. 10.1299/jamdsm.4.673
250. 10.1186/s13634-024-01173-9
251. 10.1177/00375497241232432
252. 10.1186/s13640-015-0059-4
253. 10.12785/ijcds/130125
254. 10.12785/ijcds/120171
255. 10.12732/ijam.v38i4s.293
256. 10.12700/aph.21.4.2024.4.13
257. 10.1177/0278364908104855
258. 10.1186/s13638-017-1018-9
259. 10.12694/scpe.v22i2.1895
260. 10.1186/s13638-021-01895-6
261. 10.1260/2040-2295.2.2.241
262. 10.12785/ijcds/1571033189
263. 10.1609/aiide.v1i1.18724
264. 10.1609/aiide.v3i1.18801
265. 10.1609/aiide.v5i1.12351
266. 10.1609/aiide.v5i1.12365
267. 10.1609/aimag.v29i3.2148
268. 10.1609/aimag.v31i1.2283
269. 10.1609/aimag.v34i1.2434
270. 10.1609/aimag.v34i4.2511
271. 10.1609/aimag.v38i4.2746
272. 10.1515/amcs-2015-0033
273. 10.1609/icaps.v25i1.13699
274. 10.1609/icaps.v26i1.13781
275. 10.1609/icaps.v27i1.13852
276. 10.1609/icaps.v32i1.19846
277. 10.1609/icaps.v32i1.19854
278. 10.1609/icaps.v33i1.27243
279. 10.1609/icaps.v34i1.31476
280. 10.1609/socs.v18i1.36015
281. 10.1613/jair.1.12839
282. 10.1613/jair.1.13743
283. 10.1609/aimag.v39i1.2780
284. 10.1609/aaai.v38i19.30137
285. 10.1609/aaai.v38i20.30219
286. 10.1609/aaai.v39i1.32017
287. 10.1609/aaai.v39i12.33382
288. 10.1609/aaai.v39i12.33458
289. 10.1609/aaai.v39i16.33813
290. 10.1609/aaai.v39i2.32124
291. 10.1609/aaai.v39i20.35390
292. 10.1609/aaai.v39i20.35391
293. 10.1609/aaai.v39i22.34496
294. 10.1609/aiide.v18i1.21966
295. 10.1609/aaai.v39i28.35306
296. 10.1609/aaai.v39i6.32679
297. 10.1609/aaai.v39i9.32974
298. 10.1609/aaaiss.v3i1.31226
299. 10.1609/aaaiss.v3i1.31274
300. 10.1609/aaaiss.v3i1.31288
301. 10.1609/aaaiss.v3i1.31290
302. 10.1609/aaaiss.v5i1.35593
303. 10.1609/aiide.v13i2.12964
304. 10.1609/aiide.v18i1.21954
305. 10.1609/aaai.v39i27.35085
306. 10.18564/jasss.1667
307. 10.18564/jasss.3855
308. 10.18564/jasss.4282
309. 10.18564/jasss.5214
310. 10.18653/v1/2020.acl-main.407
311. 10.18653/v1/2020.coling-industry.1
312. 10.18653/v1/2020.findings-emnlp.75
313. 10.18653/v1/2020.semeval-1.56
314. 10.18653/v1/2021.acl-demo.27
315. 10.1613/jair.1548
316. 10.18653/v1/2021.emnlp-main.357
317. 10.18653/v1/2021.emnlp-main.91
318. 10.18653/v1/2021.naacl-main.216
319. 10.18653/v1/2022.findings-emnlp.441
320. 10.18653/v1/2022.naacl-main.334
321. 10.18653/v1/2022.naacl-main.438
322. 10.18653/v1/2022.naacl-srw.19
323. 10.18653/v1/2023.acl-long.760
324. 10.18653/v1/2023.acl-short.57
325. 10.18653/v1/2023.findings-acl.491
326. 10.18653/v1/2021.eacl-main.290
327. 10.1613/jair.2596
328. 10.1613/jair.3989
329. 10.1613/jair.5287
330. 10.17083/ijsg.v10i4.638
331. 10.17323/1998-0663.2019.1.33.44
332. 10.17323/2587-814x.2020.2.7.20
333. 10.17323/2587-814x.2020.3.35.53
334. 10.17323/2587-814x.2025.1.7.21
335. 10.17559/tv-20200423145443
336. 10.17559/tv-20240227001353
337. 10.18564/jasss.1557
338. 10.17721/1812-5409.2023/2.38
339. 10.17762/ijritcc.v11i7s.7033
340. 10.17775/cseejpes.2019.00590
341. 10.17775/cseejpes.2025.03480
342. 10.17791/jcs.2016.17.1.27
343. 10.18280/mmep.120612
344. 10.18293/seke2016-102
345. 10.18293/seke2017-153
346. 10.18293/seke2018-110
347. 10.18421/tem134-41
348. 10.17705/1cais.03829
349. 10.14569/ijacsa.2025.0160745
350. 10.14569/ijacsa.2025.0160753
351. 10.14569/ijacsa.2025.0160906
352. 10.14569/ijacsa.2025.0160944
353. 10.1504/ijcat.2010.036027
354. 10.1504/ijmms.2017.084409
355. 10.1504/ijris.2010.034908
356. 10.1504/ijvd.2023.134751
357. 10.1504/ijwet.2013.055707
358. 10.1609/aaai.v38i15.29666
359. 10.1515/ijb-2024-0068
360. 10.1515/jisys-2013-0044
361. 10.1515/jisys-2018-0125
362. 10.1515/jisys.2005.14.4.321
363. 10.1515/pjbr-2015-0011
364. 10.1515/pjbr-2018-0021
365. 10.1515/pjbr-2020-0030
366. 10.15388/informatica.2010.303
367. 10.15407/knit2024.02.003
368. 10.1541/ieejias.121.669
369. 10.1515/cait-2017-0025
370. 10.14257/ijsh.2015.9.5.18
371. 10.14313/jamris/1-2020/4
372. 10.14324/111.444.amps.2022v21i1.003
373. 10.14429/dsj.57.1744
374. 10.14429/dsj.68.11375
375. 10.14445/23488379/ijeee-v11i12p133
376. 10.14488/bjopm.2020.044
377. 10.14529/jsfi230207
378. 10.14569/ijacsa.2018.090177
379. 10.14569/ijacsa.2019.0100345
380. 10.14569/ijacsa.2024.0150130
381. 10.14569/ijacsa.2019.0101148
382. 10.14569/ijacsa.2020.0111044
383. 10.14569/ijacsa.2021.0120541
384. 10.14569/ijacsa.2021.0121213
385. 10.14569/ijacsa.2022.0130108
386. 10.14569/ijacsa.2022.0130754
387. 10.14569/ijacsa.2022.0130885
388. 10.14569/ijacsa.2022.0130961
389. 10.14569/ijacsa.2023.01407113
390. 10.14569/ijacsa.2023.0140937
391. 10.14569/ijacsa.2019.0101059
392. 10.1609/aaai.v35i13.17360
393. 10.1609/aaai.v35i13.17366
394. 10.1609/aaai.v35i14.17470
395. 10.1609/aaai.v35i5.16565
396. 10.1609/aaai.v35i6.16628
397. 10.1609/aaai.v36i11.21473
398. 10.1609/aaai.v36i11.21669
399. 10.1609/aaai.v36i11.21671
400. 10.1609/aaai.v36i11.21728
401. 10.1541/ieejias.125.67
402. 10.1609/aaai.v36i7.20732
403. 10.1609/aaai.v36i9.21165
404. 10.1609/aaai.v37i1.25070
405. 10.1609/aaai.v37i11.26556
406. 10.1609/aaai.v37i12.26786
407. 10.1609/aaai.v37i13.26903
408. 10.1609/aaai.v37i13.27023
409. 10.1609/aaai.v37i7.26017
410. 10.1609/aaai.v37i7.26058
411. 10.1609/aaai.v38i13.29360
412. 10.1609/aaai.v36i5.20481
413. 10.15439/2018f231
414. 10.15587/1729-4061.2023.280355
415. 10.15587/1729-4061.2023.284315
416. 10.15587/1729-4061.2023.287003
417. 10.15587/1729-4061.2023.287316
418. 10.15587/1729-4061.2024.318600
419. 10.15587/1729-4061.2025.315248
420. 10.15587/2706-5448.2025.323916
421. 10.15587/2706-5448.2025.329989
422. 10.1561/2600000007
423. 10.1609/aaai.v33i01.33018247
424. 10.15837/ijccc.2013.3.465
425. 10.15849/ijasca.221128.03
426. 10.1587/transinf.2016nti0002
427. 10.1587/transinf.e96.d.73
428. 10.1609/aaai.v24i1.7569
429. 10.1609/aaai.v27i1.8469
430. 10.1609/aaai.v33i01.33013412
431. 10.1609/aaai.v33i01.33014561
432. 10.1609/aaai.v33i01.33014691
433. 10.1609/aaai.v33i01.33016062
434. 10.15837/ijccc.2010.5.2249
435. 10.1109/tsg.2021.3103156
436. 10.1109/tsg.2024.3370822
437. 10.1109/tsmca.2003.817394
438. 10.1109/tsmcb.2012.2202109
439. 10.1109/tsp.2021.3092336
440. 10.1109/tvcg.2025.3579956
441. 10.1109/tvlsi.2025.3592300
442. 10.1109/tvt.2020.3034800
443. 10.1109/tvt.2021.3099557
444. 10.18653/v1/2023.emnlp-demo.5
445. 10.1109/tvt.2024.3359426
446. 10.1109/tvt.2024.3415656
447. 10.1109/tvt.2024.3483288
448. 10.1109/tvt.2024.3520637
449. 10.1109/twc.2022.3153175
450. 10.1109/vtc2021-spring51267.2021.9448889
451. 10.1109/vtcspring.2015.7146076
452. 10.1109/w-ficloud.2018.00009
453. 10.1109/wacv45572.2020.9093562
454. 10.1109/tvt.2022.3218158
455. 10.1109/tmrb.2021.3082210
456. 10.1109/tmscs.2017.2761231
457. 10.1109/tnet.2022.3187310
458. 10.1109/tnet.2024.3396214
459. 10.1109/tnnls.2018.2816518
460. 10.1109/tnnls.2018.2854291
461. 10.1109/tnnls.2019.2891792
462. 10.1109/tnnls.2021.3089023
463. 10.1109/tnnls.2023.3264540
464. 10.1109/tro.2021.3073771
465. 10.1109/tnsm.2022.3169988
466. 10.1109/tnsm.2022.3191746
467. 10.1109/tnsm.2024.3434328
468. 10.1109/tpami.2023.3311912
469. 10.1109/tpami.2023.3328347
470. 10.1109/tpds.2025.3550531
471. 10.1109/tpds.2025.3602521
472. 10.1109/tqe.2024.3464572
473. 10.1109/tro.2019.2922493
474. 10.1109/tro.2020.2994002
475. 10.1109/tnse.2022.3195370
476. 10.1111/tops.12679
477. 10.1111/tops.12681
478. 10.1111/tops.12705
479. 10.1111/tops.12773
480. 10.1115/dscc2019-9097
481. 10.11159/mvml25.150
482. 10.1117/12.2257333
483. 10.1117/12.2303795
484. 10.1117/12.2515407
485. 10.1109/wcncw48565.2020.9124723
486. 10.1117/12.547270
487. 10.1117/12.820141
488. 10.1117/12.850588
489. 10.1128/msystems.00345-23
490. 10.1128/msystems.00606-23
491. 10.1128/msystems.01013-20
492. 10.1134/s1064562422060175
493. 10.1140/epjqt/s40507-024-00225-1
494. 10.1142/9789813235533_0031
495. 10.1117/12.3016311
496. 10.1109/wd.2009.5449648
497. 10.1109/wi-iat.2011.106
498. 10.1109/wi.2003.1241234
499. 10.1109/wi.2016.0104
500. 10.1109/wiiat50758.2020.00085
501. 10.1109/wimob61911.2024.10770457
502. 10.1111/0824-7935.00167
503. 10.1111/1467-8659.00523
504. 10.1111/cogs.12390
505. 10.1111/tops.12569
506. 10.1111/cogs.13069
507. 10.1111/exsy.12156
508. 10.1111/exsy.12537
509. 10.1111/exsy.12875
510. 10.1111/exsy.13315
511. 10.1111/j.1467-8640.2012.00447.x
512. 10.1111/j.1468-0394.2011.00587.x
513. 10.1111/jcal.13046
514. 10.1111/mice.13463
515. 10.1111/tops.12252
516. 10.1111/cogs.12775
517. 10.1109/tcds.2016.2538961
518. 10.1109/tcds.2016.2543839
519. 10.1109/tcds.2016.2636291
520. 10.1109/tcds.2017.2699578
521. 10.1109/tcds.2019.2934643
522. 10.1109/tcds.2021.3050723
523. 10.1109/tcds.2021.3108478
524. 10.1109/tcds.2022.3152383
525. 10.1109/tcds.2023.3266103
526. 10.1109/tmm.2025.3543110
527. 10.1109/tce.2025.3553407
528. 10.1109/tcns.2016.2617622
529. 10.1109/tcns.2025.3570454
530. 10.1109/tcss.2022.3196737
531. 10.1109/tcss.2024.3508452
532. 10.1109/tcss.2025.3598697
533. 10.1109/tcst.2024.3378991
534. 10.1109/tcst.2024.3425210
535. 10.1109/tcyb.2025.3527632
536. 10.1109/tcds.2023.3299755
537. 10.1109/ssci.2016.7850187
538. 10.1109/ssci50451.2021.9660156
539. 10.1109/tac.2011.2146890
540. 10.1109/tac.2021.3056336
541. 10.1109/tac.2023.3330405
542. 10.1109/tac.2024.3365569
543. 10.1109/taes.2024.3434771
544. 10.1109/taes.2025.3594697
545. 10.1109/taffc.2022.3171719
546. 10.1109/tccn.2025.3623369
547. 10.1109/tale.2018.8615453
548. 10.1109/tase.2022.3205651
549. 10.1109/taslp.2021.3054309
550. 10.1109/taslp.2023.3302231
551. 10.1109/tbcas.2018.2831618
552. 10.1109/tbme.2014.2372011
553. 10.1109/tbme.2024.3485233
554. 10.1109/tcad.2021.3077193
555. 10.1109/tccn.2022.3155727
556. 10.1109/tccn.2024.3408459
557. 10.1109/taffc.2024.3494595
558. 10.1109/tkde.2022.3155196
559. 10.1109/tlt.2009.18
560. 10.1109/tlt.2011.1
561. 10.1109/tmc.2020.3017079
562. 10.1109/tmi.2021.3056951
563. 10.1109/tmlcn.2023.3283228
564. 10.1109/tmlcn.2024.3365420
565. 10.1109/tmlcn.2024.3409200
566. 10.1109/tmlcn.2024.3436472
567. 10.1109/tdsc.2022.3154585
568. 10.1109/tmlcn.2024.3502576
569. 10.1109/tmlcn.2024.3521876
570. 10.1109/tmlcn.2025.3533427
571. 10.1109/tmlcn.2025.3534139
572. 10.1109/tmlcn.2025.3534754
573. 10.1109/tmlcn.2025.3537967
574. 10.1109/tmlcn.2025.3605855
575. 10.1109/tmlcn.2025.3618815
576. 10.1109/tmm.2015.2478068
577. 10.1109/tmlcn.2024.3501217
578. 10.1109/tdsc.2022.3156941
579. 10.1109/tetc.2023.3346944
580. 10.1109/tfuzz.2006.889758
581. 10.1109/tfuzz.2010.2081994
582. 10.1109/tfuzz.2017.2787561
583. 10.1109/tg.2024.3399536
584. 10.1109/tgcn.2024.3431945
585. 10.1109/tgcn.2025.3544073
586. 10.1109/tii.2019.2925837
587. 10.1109/tits.2024.3371177
588. 10.1109/tii.2022.3183465
589. 10.1109/tii.2023.3240592
590. 10.1109/tit.2022.3232368
591. 10.1109/tits.2010.2050688
592. 10.1109/tits.2016.2645278
593. 10.1109/tits.2017.2731901
594. 10.1109/tits.2020.3029537
595. 10.1109/tits.2021.3070835
596. 10.1109/tits.2021.3134702
597. 10.1109/tits.2023.3286898
598. 10.1109/tii.2022.3177464
599. 10.1145/3715020.3715042
600. 10.1145/3719208
601. 10.1145/3719384.3719475
602. 10.1145/3719545.3759089
603. 10.1145/3719545.3759428
604. 10.1145/3722212.3725122
605. 10.1145/3723498.3723702
606. 10.1145/3725843.3756096
607. 10.1145/3728725.3728759
608. 10.1142/s012906572350065x
609. 10.1145/3732778
610. 10.1145/3745238.3745531
611. 10.1145/3756580.3756593
612. 10.1145/375735.375741
613. 10.1145/3760269.3760299
614. 10.1145/3760269.3760302
615. 10.1145/3760269.3760353
616. 10.1145/3762184
617. 10.1145/3762329.3762334
618. 10.1145/3728725.3728817
619. 10.1145/3679240.3734670
620. 10.1145/3686215.3688819
621. 10.1145/3686592.3686595
622. 10.1145/3688671.3688778
623. 10.1145/3696443.3708929
624. 10.1145/3696673.3723065
625. 10.1145/3701716.3715247
626. 10.1145/3701716.3717565
627. 10.1145/3701716.3719228
628. 10.1145/3711896.3737871
629. 10.1145/3704268.3748678
630. 10.1145/3704919
631. 10.1145/3705328.3748003
632. 10.1145/3705328.3759339
633. 10.1145/3706370.3731651
634. 10.1145/3706598.3713913
635. 10.1145/3708319.3734172
636. 10.1145/3711708.3723442
637. 10.1145/3711896.3736555
638. 10.1145/3711896.3737849
639. 10.1145/3703323.3704277
640. 10.1155/2022/4193365
641. 10.1155/2022/6095964
642. 10.1155/2022/7703327
643. 10.1155/2022/7839840
644. 10.1155/2023/2852085
645. 10.11591/ijai.v12.i1.pp114-123
646. 10.11591/ijai.v12.i2.pp943-955
647. 10.11591/ijece.v12i1.pp515-523
648. 10.11591/ijece.v12i3.pp2441-2453
649. 10.1145/964442.964454
650. 10.11591/ijece.v14i5.pp5543-5553
651. 10.11591/ijece.v8i1
652. 10.11591/ijece.v8i1.pp326-332
653. 10.11591/ijeecs.v26.i2.pp998-1008
654. 10.1162/153244304773633870
655. 10.1162/artl_a_00029
656. 10.1162/comj_a_00662
657. 10.1162/evco_a_00232
658. 10.1162/tacl_a_00495
659. 10.11591/ijece.v13i5.pp5908-5921
660. 10.1146/annurev-control-022823-033813
661. 10.1155/2009/518042
662. 10.1155/2010/363065
663. 10.1155/2012/530561
664. 10.1155/2013/505794
665. 10.1155/2014/782789
666. 10.1155/2015/896943
667. 10.1155/2015/936125
668. 10.1155/2017/4259652
669. 10.1155/2022/2870314
670. 10.1155/2019/4259649
671. 10.1155/2019/4801985
672. 10.1155/2020/6539123
673. 10.1155/2020/8830359
674. 10.1155/2021/5590445
675. 10.1155/2021/6136670
676. 10.1155/2021/6663243
677. 10.1155/2021/8423297
678. 10.1155/2022/1231979
679. 10.1155/2022/2863495
680. 10.1155/2018/6170718
681. 10.1145/3371158.3371168
682. 10.1145/3377930.3389847
683. 10.1145/3377930.3390214
684. 10.1145/3381755.3381776
685. 10.1145/3384419.3430776
686. 10.1145/3408876
687. 10.1145/3427773.3427863
688. 10.1145/3449083
689. 10.1145/3449726.3463173
690. 10.1145/3679240.3734602
691. 10.1145/3460210.3493585
692. 10.1145/3466752.3480114
693. 10.1145/3472306.3478335
694. 10.1145/3481585
695. 10.1145/3487918
696. 10.1145/3490354.3494366
697. 10.1145/3498327
698. 10.1145/3512290.3528844
699. 10.1145/3523230.3523232
700. 10.1145/3450741.3466806
701. 10.1142/s0218194001000670
702. 10.1142/s0218348x23400777
703. 10.1142/s0219622018500086
704. 10.1142/s1752890921500239
705. 10.1142/s1793351x23620040
706. 10.1142/s1793843010000515
707. 10.1145/1329125.1329399
708. 10.1145/1401843.1401865
709. 10.1145/2486001.2486026
710. 10.1145/3368826.3377928
711. 10.1145/3055635.3056621
712. 10.1145/3132170
713. 10.1145/3191513
714. 10.1145/3194554.3194610
715. 10.1145/3205455.3205529
716. 10.1145/3205455.3205615
717. 10.1145/3301293.3302356
718. 10.1145/3356464.3357707
719. 10.1145/3359999.3360495
720. 10.1145/3368691.3368692
721. 10.1145/3001584
722. 10.1145/3603269.3604860
723. 10.1145/3604237.3626886
724. 10.1145/3610977.3635006
725. 10.1145/3613424.3614295
726. 10.1145/3613424.3623780
727. 10.1145/3626772.3661381
728. 10.1145/3631613
729. 10.1145/3632366.3632368
730. 10.1145/3632366.3632373
731. 10.1145/3526109
732. 10.1145/3637528.3671646
733. 10.1145/3637528.3672009
734. 10.1145/3638529.3654213
735. 10.1145/3638530.3664148
736. 10.1145/3653453
737. 10.1145/3653714
738. 10.1145/3654439
739. 10.1145/3677052.3698597
740. 10.1145/3678957.3685732
741. 10.1145/3637528.3671555
742. 10.1145/3526241.3530335
743. 10.1145/3534678.3539480
744. 10.1145/3536220.3558806
745. 10.1145/3536221.3556569
746. 10.1145/3539618.3594250
747. 10.1145/3543829.3544525
748. 10.1145/3545008.3545025
749. 10.1145/3563357.3566168
750. 10.1145/3567445.3567454
751. 10.1145/3600100.3623749
752. 10.1145/3571306.3571393
753. 10.1145/3572403
754. 10.1145/3577190.3616546
755. 10.1145/3578360.3580273
756. 10.1145/3579371.3589081
757. 10.1145/3580507.3597714
758. 10.1145/3586183.3606763
759. 10.1145/3587259.3627561
760. 10.1145/3589737.3605992
761. 10.1145/3598301
762. 10.1145/3568162.3576958
763. 10.3390/mca30040083
764. 10.3390/mti4030055
765. 10.3390/mti7040039
766. 10.3390/mti9040031
767. 10.3390/robotics10010017
768. 10.3390/robotics10030084
769. 10.3390/robotics11020044
770. 10.3390/robotics12050133
771. 10.3390/robotics14070086
